create "SNPS2Consumer\OSI.lib"
addmod "SNPS2Consumer/OSI.obj"
addmod "SNPS2Consumer/OSIAccount.obj"
addmod "SNPS2Consumer/OSIchar.obj"
addmod "SNPS2Consumer/OSIClans.obj"
addmod "SNPS2Consumer/OSIHardwareProfile.obj"
addmod "SNPS2Consumer/OSIMatch.obj"
addmod "SNPS2Consumer/OSIPlayer.obj"
addmod "SNPS2Consumer/OSIPlayerStats.obj"
addmod "SNPS2Consumer/OSIRoundStats.obj"
addmod "SNPS2Consumer/OSIStringTable.obj"
addmod "SNPS2Consumer/OSIAccountList.obj"
addmod "SNPS2Consumer/OSIClanIDList.obj"
addmod "SNPS2Consumer/OSIClanInfoList.obj"
addmod "SNPS2Consumer/OSIClanInvitationList.obj"
addmod "SNPS2Consumer/OSIClanMembershipList.obj"
addmod "SNPS2Consumer/OSIClanNoticeList.obj"
addmod "SNPS2Consumer/OSIHardwareProfileList.obj"
addmod "SNPS2Consumer/OSIMatchList.obj"
addmod "SNPS2Consumer/OSIPlayerIDList.obj"
addmod "SNPS2Consumer/OSIPlayerList.obj"
addmod "SNPS2Consumer/OSIPlayerStatsList.obj"
addmod "SNPS2Consumer/OSIStringList.obj"
addmod "SNPS2Consumer/EidosAccountPrivateDDL.obj"
addmod "SNPS2Consumer/EidosAccountPublicDDL.obj"
addmod "SNPS2Consumer/EidosAlertsDDL.obj"
addmod "SNPS2Consumer/EidosClanInviteDDL.obj"
addmod "SNPS2Consumer/EidosClanMemberDDL.obj"
addmod "SNPS2Consumer/EidosClanNoticeDDL.obj"
addmod "SNPS2Consumer/EidosClanPropsDDL.obj"
addmod "SNPS2Consumer/EidosFriendDDL.obj"
addmod "SNPS2Consumer/OSI_ddl_rev.obj"
addmod "SNPS2Consumer/OSIDDF.obj"
addmod "SNPS2Consumer/OSIPS2.obj"
addmod "SNPS2Consumer/OSIPS2Alerts.obj"
addmod "SNPS2Consumer/TTLMatchMakingDDL.obj"
addmod "SNPS2Consumer/TTLRoundDDL.obj"
addmod "SNPS2Consumer/TTLSessionDDL.obj"
addmod "SNPS2Consumer/TTLStatsDDL.obj"
addlib "c:/dev/Avalanche/GameLib/Network/SNPS2Consumer/Network.lib"
save
end
