create "SNPS2Release\OnlineUI.lib"
addmod "SNPS2Release/FlashLevel.obj"
addmod "SNPS2Release/FlashPlayer.obj"
addmod "SNPS2Release/Input.obj"
addmod "SNPS2Release/Menu.obj"
addmod "SNPS2Release/UseCase.obj"
addmod "SNPS2Release/UseCaseConnectingMenu.obj"
addmod "SNPS2Release/UseCaseDisplayDialog.obj"
addmod "SNPS2Release/UseCaseEORDeleteAccount.obj"
addmod "SNPS2Release/UseCaseEORLoginAccount.obj"
addmod "SNPS2Release/UseCaseEORMain.obj"
addmod "SNPS2Release/UseCaseEORMemoryCard.obj"
addmod "SNPS2Release/UseCaseEORNewAccount.obj"
addmod "SNPS2Release/UseCaseFindMatch.obj"
addmod "SNPS2Release/UseCaseFriendsList.obj"
addmod "SNPS2Release/UseCaseHostMatch.obj"
addmod "SNPS2Release/UseCaseJoinMatch.obj"
addmod "SNPS2Release/UseCaseKeyboardInput.obj"
addmod "SNPS2Release/UseCaseLadderPlay.obj"
addmod "SNPS2Release/UseCaseMainMenu.obj"
addmod "SNPS2Release/UseCaseMatchLobby.obj"
addmod "SNPS2Release/UseCaseMatchOptions.obj"
addmod "SNPS2Release/UseCaseMultiplayerMenu.obj"
addmod "SNPS2Release/UseCasePlayChat.obj"
addmod "SNPS2Release/UseCasePlayerRelationship.obj"
addmod "SNPS2Release/UseCasePlayersList.obj"
addmod "SNPS2Release/UseCasePlayGame.obj"
addmod "SNPS2Release/UseCaseQuickMatch.obj"
addmod "SNPS2Release/UseCaseSinglePlayer.obj"
addlib "c:/dev/Avalanche/GameLib/Osi/SNPS2Release/OSI.lib"
save
end
