create "SNPS2Consumer\Layers.lib"
addmod "SNPS2Consumer/thread.obj"
addmod "SNPS2Consumer/DiscError.obj"
addmod "SNPS2Consumer/DiscError_GCN.obj"
addmod "SNPS2Consumer/DiscError_ps2.obj"
addmod "SNPS2Consumer/DiscError_win32.obj"
addmod "SNPS2Consumer/DiscError_xbox.obj"
addmod "SNPS2Consumer/Semaphore.obj"
addmod "SNPS2Consumer/OSThread.obj"
addmod "SNPS2Consumer/MXLookup.obj"
addmod "SNPS2Consumer/IMM.obj"
addmod "SNPS2Consumer/IMMConnection.obj"
addmod "SNPS2Consumer/HardwareBreak.obj"
addmod "SNPS2Consumer/HardwareBreakAsm_ps2.obj"
addmod "SNPS2Consumer/contps2.obj"
addmod "SNPS2Consumer/LayersPCH_SN.obj"
addmod "SNPS2Consumer/loadprofile.obj"
addmod "SNPS2Consumer/MemPool.obj"
save
end
